nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: off
Address already in use
Port 5000 is in use by another program. Either identify and stop that program, or start the server with a different port.
2026-03-27 00:22:57,295 - INFO - 成功接收设备 dev_01 的指令: 📶信号:52.83 | 🔊音量(夜间):23.51 | 🎛️低音(古典):4.67 | ❤️喜欢:false
2026-03-27 00:22:58,208 - INFO - 云端到云端转发成功！
2026-03-27 00:22:59,339 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.89 | 🔊音量(夜间):22.81 | 🎛️低音(古典):4.68 | ❤️喜欢:true
2026-03-27 00:23:03,400 - INFO - 云端到云端转发成功！
2026-03-27 00:23:04,649 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.88 | 🔊音量(夜间):17.7 | 🎛️低音(古典):9.36 | ❤️喜欢:false
2026-03-27 00:23:07,590 - INFO - 云端到云端转发成功！
2026-03-27 00:23:08,712 - INFO - 成功接收设备 dev_01 的指令: 📶信号:71.3 | 🔊音量(夜间):16.47 | 🎛️低音(古典):6.11 | ❤️喜欢:true
2026-03-27 00:23:09,473 - INFO - 云端到云端转发成功！
2026-03-27 00:23:10,616 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.41 | 🔊音量(夜间):12.0 | 🎛️低音(摇滚):6.27 | ❤️喜欢:false
2026-03-27 00:23:11,362 - INFO - 云端到云端转发成功！
2026-03-27 00:23:12,491 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.99 | 🔊音量(夜间):17.73 | 🎛️低音(流行):4.01 | ❤️喜欢:true
2026-03-27 00:23:13,245 - INFO - 云端到云端转发成功！
2026-03-27 00:23:14,382 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.87 | 🔊音量(夜间):19.49 | 🎛️低音(摇滚):6.1 | ❤️喜欢:true
2026-03-27 00:23:15,117 - INFO - 云端到云端转发成功！
2026-03-27 00:23:16,248 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.84 | 🔊音量(夜间):15.37 | 🎛️低音(摇滚):9.21 | ❤️喜欢:true
2026-03-27 00:23:16,939 - INFO - 云端到云端转发成功！
2026-03-27 00:29:30,766 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.32 | 🔊音量(夜间):18.81 | 🎛️低音(古典):7.26 | ❤️喜欢:true
2026-03-27 00:29:31,707 - INFO - 云端到云端转发成功！
2026-03-27 00:29:32,859 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.76 | 🔊音量(夜间):17.48 | 🎛️低音(流行):1.81 | ❤️喜欢:false
2026-03-27 00:29:33,684 - INFO - 云端到云端转发成功！
2026-03-27 00:29:34,817 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.81 | 🔊音量(夜间):15.95 | 🎛️低音(摇滚):8.0 | ❤️喜欢:true
2026-03-27 00:29:36,403 - INFO - 云端到云端转发成功！
2026-03-27 00:29:37,534 - INFO - 成功接收设备 dev_01 的指令: 📶信号:60.27 | 🔊音量(夜间):21.3 | 🎛️低音(摇滚):8.85 | ❤️喜欢:false
2026-03-27 00:29:38,402 - INFO - 云端到云端转发成功！
2026-03-27 00:29:39,517 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.64 | 🔊音量(夜间):16.14 | 🎛️低音(古典):4.83 | ❤️喜欢:false
2026-03-27 00:29:40,937 - INFO - 云端到云端转发成功！
2026-03-27 00:29:42,041 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.88 | 🔊音量(夜间):12.15 | 🎛️低音(古典):6.7 | ❤️喜欢:false
2026-03-27 00:29:44,321 - INFO - 云端到云端转发成功！
2026-03-27 00:29:45,447 - INFO - 成功接收设备 dev_01 的指令: 📶信号:58.72 | 🔊音量(夜间):16.09 | 🎛️低音(古典):4.59 | ❤️喜欢:false
2026-03-27 00:29:46,281 - INFO - 云端到云端转发成功！
2026-03-27 00:29:47,396 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.14 | 🔊音量(夜间):20.41 | 🎛️低音(摇滚):6.98 | ❤️喜欢:true
2026-03-27 00:29:49,064 - INFO - 云端到云端转发成功！
2026-03-27 00:29:50,190 - INFO - 成功接收设备 dev_01 的指令: 📶信号:64.42 | 🔊音量(夜间):20.0 | 🎛️低音(流行):5.42 | ❤️喜欢:false
2026-03-27 00:29:51,785 - INFO - 云端到云端转发成功！
2026-03-27 00:29:52,906 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.93 | 🔊音量(夜间):12.02 | 🎛️低音(流行):2.67 | ❤️喜欢:true
2026-03-27 00:29:56,682 - INFO - 云端到云端转发成功！
2026-03-27 00:29:57,806 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.48 | 🔊音量(夜间):25.55 | 🎛️低音(摇滚):8.08 | ❤️喜欢:true
2026-03-27 00:29:58,568 - INFO - 云端到云端转发成功！
2026-03-27 00:29:59,941 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.42 | 🔊音量(夜间):21.09 | 🎛️低音(古典):6.45 | ❤️喜欢:false
2026-03-27 00:30:00,703 - INFO - 云端到云端转发成功！
2026-03-27 00:30:01,820 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.35 | 🔊音量(夜间):19.98 | 🎛️低音(古典):3.38 | ❤️喜欢:false
2026-03-27 00:30:02,596 - INFO - 云端到云端转发成功！
2026-03-27 00:30:03,704 - INFO - 成功接收设备 dev_01 的指令: 📶信号:67.76 | 🔊音量(夜间):18.47 | 🎛️低音(摇滚):9.37 | ❤️喜欢:true
2026-03-27 00:30:04,565 - INFO - 云端到云端转发成功！
2026-03-27 00:30:05,679 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.72 | 🔊音量(夜间):18.07 | 🎛️低音(古典):6.81 | ❤️喜欢:false
2026-03-27 00:30:08,946 - ERROR - 云端转发异常 (不影响主程序): HTTPSConnectionPool(host='webhook.site', port=443): Read timed out. (read timeout=3)
2026-03-27 00:30:10,074 - INFO - 成功接收设备 dev_01 的指令: 📶信号:57.72 | 🔊音量(夜间):26.5 | 🎛️低音(古典):6.28 | ❤️喜欢:false
2026-03-27 00:30:10,863 - INFO - 云端到云端转发成功！
2026-03-27 00:30:11,991 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.24 | 🔊音量(夜间):14.17 | 🎛️低音(古典):6.9 | ❤️喜欢:false
2026-03-27 00:30:12,787 - INFO - 云端到云端转发成功！
2026-03-27 00:30:13,915 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.46 | 🔊音量(夜间):23.83 | 🎛️低音(古典):5.75 | ❤️喜欢:true
2026-03-27 00:30:15,521 - INFO - 云端到云端转发成功！
2026-03-27 00:30:16,638 - INFO - 成功接收设备 dev_01 的指令: 📶信号:55.68 | 🔊音量(夜间):15.66 | 🎛️低音(摇滚):9.31 | ❤️喜欢:false
2026-03-27 00:30:17,705 - INFO - 云端到云端转发成功！
2026-03-27 00:30:18,823 - INFO - 成功接收设备 dev_01 的指令: 📶信号:63.59 | 🔊音量(夜间):19.8 | 🎛️低音(流行):6.61 | ❤️喜欢:false
2026-03-27 00:30:20,109 - INFO - 云端到云端转发成功！
2026-03-27 00:30:21,237 - INFO - 成功接收设备 dev_01 的指令: 📶信号:62.37 | 🔊音量(夜间):14.08 | 🎛️低音(流行):5.02 | ❤️喜欢:false
2026-03-27 00:30:22,075 - INFO - 云端到云端转发成功！
2026-03-27 00:30:23,198 - INFO - 成功接收设备 dev_01 的指令: 📶信号:53.38 | 🔊音量(夜间):25.5 | 🎛️低音(流行):5.17 | ❤️喜欢:false
2026-03-27 00:30:23,926 - INFO - 云端到云端转发成功！
2026-03-27 00:30:25,058 - INFO - 成功接收设备 dev_01 的指令: 📶信号:71.65 | 🔊音量(夜间):25.02 | 🎛️低音(流行):3.59 | ❤️喜欢:false
2026-03-27 00:30:25,829 - INFO - 云端到云端转发成功！
2026-03-27 00:30:26,965 - INFO - 成功接收设备 dev_01 的指令: 📶信号:51.31 | 🔊音量(夜间):23.45 | 🎛️低音(古典):6.8 | ❤️喜欢:false
2026-03-27 00:30:29,024 - INFO - 云端到云端转发成功！
2026-03-27 00:30:30,149 - INFO - 成功接收设备 dev_01 的指令: 📶信号:59.86 | 🔊音量(夜间):25.38 | 🎛️低音(摇滚):7.72 | ❤️喜欢:false
2026-03-27 00:30:30,884 - INFO - 云端到云端转发成功！
2026-03-27 00:30:32,014 - INFO - 成功接收设备 dev_01 的指令: 📶信号:54.88 | 🔊音量(夜间):25.3 | 🎛️低音(流行):1.88 | ❤️喜欢:true
2026-03-27 00:30:32,887 - INFO - 云端到云端转发成功！
2026-03-27 00:30:34,005 - INFO - 成功接收设备 dev_01 的指令: 📶信号:65.86 | 🔊音量(夜间):20.04 | 🎛️低音(古典):5.32 | ❤️喜欢:false
2026-03-27 00:30:34,746 - INFO - 云端到云端转发成功！
2026-03-27 00:30:35,880 - INFO - 成功接收设备 dev_01 的指令: 📶信号:49.33 | 🔊音量(夜间):30.27 | 🎛️低音(古典):7.21 | ❤️喜欢:true
2026-03-27 00:30:36,644 - INFO - 云端到云端转发成功！
2026-03-27 00:30:37,755 - INFO - 成功接收设备 dev_01 的指令: 📶信号:56.19 | 🔊音量(夜间):21.09 | 🎛️低音(摇滚):5.77 | ❤️喜欢:true
2026-03-27 00:30:39,368 - INFO - 云端到云端转发成功！
2026-03-27 00:30:40,501 - INFO - 成功接收设备 dev_01 的指令: 📶信号:71.09 | 🔊音量(夜间):10.31 | 🎛️低音(摇滚):8.1 | ❤️喜欢:false
